groups,yf_ticker,name,weight,
Consumer Discretionary,BBWI,Bath & Body Works Inc.,0.046212,
Industrials,WAB,Westinghouse Air Brake Technologies Corporation,0.045736,
Materials,AVY,Avery Dennison Corporation,0.04573,
Health Care,TFX,Teleflex Incorporated,0.045535,
Information Technology,AKAM,Akamai Technologies Inc.,0.04553,
Financials,PFG,Principal Financial Group Inc.,0.04537,
Consumer Discretionary,NVR,NVR Inc.,0.044809,
Energy,CTRA,Coterra Energy Inc.,0.04477,
Real Estate,BXP,Boston Properties Inc.,0.044132,
Information Technology,STX,Seagate Technology Holdings PLC,0.043958,
Information Technology,CDAY,Ceridian HCM Holding Inc.,0.043949,
Industrials,TXT,Textron Inc.,0.043563,
Communication Services,OMC,Omnicom Group Inc,0.043559,
Health Care,VTRS,Viatris Inc.,0.043549,
Industrials,IEX,IDEX Corporation,0.043318,
Consumer Staples,CAG,Conagra Brands Inc.,0.043121,
Utilities,AES,AES Corporation,0.042978,
Consumer Staples,K,Kellogg Company,0.041934,
Industrials,PWR,Quanta Services Inc.,0.041911,
Health Care,ABMD,ABIOMED Inc.,0.041796,
Utilities,CNP,CenterPoint Energy Inc.,0.041296,
Health Care,BIO,Bio-Rad Laboratories Inc. Class A,0.041084,
Real Estate,UDR,UDR Inc.,0.041,
Financials,MKTX,MarketAxess Holdings Inc.,0.040968,
Industrials,UAL,United Airlines Holdings Inc.,0.040864,
Communication Services,IPG,Interpublic Group of Companies Inc.,0.03984,
Consumer Discretionary,LKQ,LKQ Corporation,0.03935,
Financials,BRO,Brown & Brown Inc.,0.039198,
Industrials,JBHT,J.B. Hunt Transport Services Inc.,0.039159,
Information Technology,NLOK,NortonLifeLock Inc.,0.039045,
Materials,EMN,Eastman Chemical Company,0.039008,
Utilities,EVRG,Evergy Inc.,0.038672,
Industrials,MAS,Masco Corporation,0.03859,
Materials,MOS,Mosaic Company,0.038214,
Consumer Discretionary,AAP,Advance Auto Parts Inc.,0.037643,
Utilities,LNT,Alliant Energy Corp,0.037542,
Health Care,CAH,Cardinal Health Inc.,0.037476,
Communication Services,FOXA,Fox Corporation Class A,0.036468,
Real Estate,KIM,Kimco Realty Corporation,0.036036,
Financials,CBOE,Cboe Global Markets Inc,0.03585,
Industrials,LDOS,Leidos Holdings Inc.,0.03547,
Consumer Discretionary,LVS,Las Vegas Sands Corp.,0.03546,
Materials,PKG,Packaging Corporation of America,0.03531,
Communication Services,LYV,Live Nation Entertainment Inc.,0.035144,
Consumer Staples,SJM,J.M. Smucker Company,0.035109,
Industrials,FBHS,Fortune Brands Home & Security Inc.,0.034834,
Materials,WRK,WestRock Company,0.034784,
Materials,CF,CF Industries Holdings Inc.,0.034666,
Real Estate,IRM,Iron Mountain Inc.,0.03456,
Information Technology,PTC,PTC Inc.,0.034552,
Consumer Discretionary,WHR,Whirlpool Corporation,0.034381,
Financials,LNC,Lincoln National Corporation,0.03414,
Energy,MRO,Marathon Oil Corporation,0.034094,
Consumer Staples,BF.B,Brown-Forman Corporation Class B,0.033997,
Consumer Discretionary,PHM,PulteGroup Inc.,0.033947,
Industrials,AAL,American Airlines Group Inc.,0.033735,
Information Technology,JKHY,Jack Henry & Associates Inc.,0.033421,
Health Care,XRAY,DENTSPLY SIRONA Inc.,0.033058,
Health Care,INCY,Incyte Corporation,0.032888,
Utilities,ATO,Atmos Energy Corporation,0.032881,
Industrials,CHRW,C.H. Robinson Worldwide Inc.,0.032869,
Information Technology,FFIV,F5 Networks Inc.,0.032518,
Communication Services,LUMN,Lumen Technologies Inc.,0.032295,
Industrials,RHI,Robert Half International Inc.,0.032243,
Consumer Staples,HRL,Hormel Foods Corporation,0.032238,
Industrials,PNR,Pentair plc,0.032072,
Industrials,HWM,Howmet Aerospace Inc.,0.031674,
Industrials,ALLE,Allegion PLC,0.031533,
Information Technology,CTXS,Citrix Systems Inc.,0.03151,
Industrials,SNA,Snap-on Incorporated,0.031385,
Materials,FMC,FMC Corporation,0.03129,
Consumer Discretionary,HAS,Hasbro Inc.,0.031215,
Real Estate,HST,Host Hotels & Resorts Inc.,0.031105,
Financials,L,Loews Corporation,0.030981,
Consumer Discretionary,BWA,BorgWarner Inc.,0.030691,
Consumer Discretionary,PENN,Penn National Gaming Inc.,0.030154,
Financials,RE,Everest Re Group Ltd.,0.029774,
Financials,CMA,Comerica Incorporated,0.029329,
Health Care,HSIC,Henry Schein Inc.,0.029163,
Consumer Discretionary,TPR,Tapestry Inc.,0.029133,
Financials,WRB,W. R. Berkley Corporation,0.029054,
Communication Services,DISH,DISH Network Corporation Class A,0.028815,
Real Estate,REG,Regency Centers Corporation,0.028485,
Consumer Discretionary,MHK,Mohawk Industries Inc.,0.027591,
Utilities,NRG,NRG Energy Inc.,0.027222,
Financials,ZION,Zions Bancorporation N.A.,0.026969,
Energy,APA,APA Corp.,0.026511,
Health Care,UHS,Universal Health Services Inc. Class B,0.0262,
Consumer Discretionary,NCLH,Norwegian Cruise Line Holdings Ltd.,0.025881,
Consumer Discretionary,WYNN,Wynn Resorts Limited,0.025803,
Utilities,NI,NiSource Inc,0.025755,
Financials,AIZ,Assurant Inc.,0.025503,
Communication Services,NWSA,News Corporation Class A,0.025181,
Information Technology,JNPR,Juniper Networks Inc.,0.025004,
Financials,GL,Globe Life Inc.,0.023912,
Consumer Staples,TAP,Molson Coors Beverage Company Class B,0.023338,
Information Technology,DXC,DXC Technology Co.,0.023152,
Industrials,AOS,A. O. Smith Corporation,0.023095,
Real Estate,FRT,Federal Realty Investment Trust,0.023006,
Financials,IVZ,Invesco Ltd.,0.022829,
Consumer Discretionary,NWL,Newell Brands Inc,0.022797,
Health Care,OGN,Organon & Co.,0.022767,
Information Technology,WU,Western Union Company,0.022559,
Materials,SEE,Sealed Air Corporation,0.022552,
Consumer Staples,CPB,Campbell Soup Company,0.02253,
Industrials,HII,Huntington Ingalls Industries Inc.,0.02247,
Consumer Staples,LW,Lamb Weston Holdings Inc.,0.02234,
Industrials,ROL,Rollins Inc.,0.022031,
Financials,BEN,Franklin Resources Inc.,0.021992,
Consumer Discretionary,PVH,PVH Corp.,0.020986,
Utilities,PNW,Pinnacle West Capital Corporation,0.020361,
Financials,PBCT,People's United Financial Inc.,0.02019,
Health Care,DVA,DaVita Inc.,0.019943,
Industrials,ALK,Alaska Air Group Inc.,0.019112,
Communication Services,DISCK,Discovery Inc. Class C,0.018855,
Industrials,NLSN,Nielsen Holdings Plc,0.018842,
Real Estate,VNO,Vornado Realty Trust,0.018754,
Consumer Discretionary,LEG,Leggett & Platt Incorporated,0.016305,
Consumer Discretionary,HBI,Hanesbrands Inc.,0.016052,
Information Technology,IPGP,IPG Photonics Corporation,0.015638,
Communication Services,FOX,Fox Corporation Class B,0.015527,
Consumer Discretionary,RL,Ralph Lauren Corporation Class A,0.015203,
Consumer Discretionary,GPS,Gap Inc.,0.012514,
Communication Services,DISCA,Discovery Inc. Class A,0.010943,
Consumer Discretionary,UAA,Under Armour Inc. Class A,0.010374,
Consumer Discretionary,UA,Under Armour Inc. Class C,0.00938,
Communication Services,NWS,News Corporation Class B,0.007934,
